[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 21:12:21,859][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 319.074, loss: 0.018
[2023-06-01 21:12:26,482][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 314.591, loss: 0.018
[2023-06-01 21:12:31,124][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 310.589, loss: 0.018
[2023-06-01 21:12:35,842][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 304.212, loss: 0.017
[2023-06-01 21:12:40,531][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 299.843, loss: 0.017
[2023-06-01 21:12:45,222][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 295.575, loss: 0.017
[2023-06-01 21:12:50,119][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 291.924, loss: 0.017
[2023-06-01 21:12:55,233][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 287.380, loss: 0.016
[2023-06-01 21:13:00,137][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 281.619, loss: 0.016
[2023-06-01 21:13:05,329][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 278.145, loss: 0.016
[2023-06-01 21:13:10,360][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 274.028, loss: 0.016
[2023-06-01 21:13:15,142][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 269.663, loss: 0.016
[2023-06-01 21:13:19,763][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 265.022, loss: 0.015
[2023-06-01 21:13:24,379][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 261.059, loss: 0.015
[2023-06-01 21:13:29,087][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 256.649, loss: 0.015
[2023-06-01 21:13:33,918][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 252.735, loss: 0.015
[2023-06-01 21:13:38,941][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 249.873, loss: 0.015
[2023-06-01 21:13:43,938][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 246.496, loss: 0.014
[2023-06-01 21:13:48,658][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 242.912, loss: 0.014
[2023-06-01 21:13:53,269][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 239.098, loss: 0.014
[2023-06-01 21:13:58,005][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 235.995, loss: 0.014
[2023-06-01 21:14:02,825][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 234.074, loss: 0.014
[2023-06-01 21:14:07,555][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 230.097, loss: 0.013
[2023-06-01 21:14:12,445][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 228.198, loss: 0.013
[2023-06-01 21:14:17,406][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 224.935, loss: 0.013
[2023-06-01 21:14:22,405][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 223.155, loss: 0.013
[2023-06-01 21:14:27,157][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 220.448, loss: 0.013
[2023-06-01 21:14:31,792][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 218.074, loss: 0.013
[2023-06-01 21:14:36,369][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 215.147, loss: 0.013
[2023-06-01 21:14:41,165][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 213.482, loss: 0.013
[2023-06-01 21:14:46,094][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 211.225, loss: 0.012
[2023-06-01 21:14:50,950][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 209.058, loss: 0.012
[2023-06-01 21:14:55,652][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 206.586, loss: 0.012
[2023-06-01 21:15:00,408][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 204.204, loss: 0.012
[2023-06-01 21:15:06,486][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.016, loss_feat: 1567.965, loss: 0.095
[2023-06-01 21:15:11,350][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1388.753, loss: 0.082
[2023-06-01 21:15:16,080][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1289.228, loss: 0.076
[2023-06-01 21:15:21,011][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1244.136, loss: 0.073
[2023-06-01 21:15:25,885][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1206.931, loss: 0.071
[2023-06-01 21:15:30,513][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1180.681, loss: 0.070
[2023-06-01 21:15:35,259][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1157.553, loss: 0.068
[2023-06-01 21:15:39,948][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1143.504, loss: 0.068
[2023-06-01 21:15:44,829][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1127.078, loss: 0.067
[2023-06-01 21:15:49,798][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1109.720, loss: 0.066
[2023-06-01 21:15:54,789][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1096.453, loss: 0.065
[2023-06-01 21:15:59,636][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1076.544, loss: 0.063
[2023-06-01 21:16:04,315][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1053.318, loss: 0.062
[2023-06-01 21:16:09,063][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1033.507, loss: 0.061
[2023-06-01 21:16:13,786][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1013.767, loss: 0.060
[2023-06-01 21:16:18,458][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 990.246, loss: 0.058
[2023-06-01 21:16:23,235][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 964.892, loss: 0.057
[2023-06-01 21:16:28,148][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 941.154, loss: 0.055
[2023-06-01 21:16:32,903][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 924.117, loss: 0.055
[2023-06-01 21:16:37,504][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 898.784, loss: 0.053
[2023-06-01 21:16:42,160][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 873.227, loss: 0.052
[2023-06-01 21:16:46,726][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 850.520, loss: 0.050
[2023-06-01 21:16:51,305][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 829.279, loss: 0.049
[2023-06-01 21:16:56,044][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 809.824, loss: 0.048
[2023-06-01 21:17:01,015][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 791.849, loss: 0.047
[2023-06-01 21:17:05,858][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 772.196, loss: 0.046
[2023-06-01 21:17:10,554][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 753.322, loss: 0.045
[2023-06-01 21:17:15,339][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 737.061, loss: 0.044
[2023-06-01 21:17:20,117][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 720.948, loss: 0.043
[2023-06-01 21:17:24,964][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 700.427, loss: 0.042
[2023-06-01 21:17:29,681][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 678.335, loss: 0.041
[2023-06-01 21:17:34,378][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 660.320, loss: 0.040
[2023-06-01 21:17:39,035][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 642.281, loss: 0.039
[2023-06-01 21:17:43,851][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 628.070, loss: 0.038
[2023-06-01 21:17:48,860][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 613.497, loss: 0.038
[2023-06-01 21:17:54,105][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 597.216, loss: 0.037
[2023-06-01 21:17:58,686][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 583.972, loss: 0.036
[2023-06-01 21:18:03,255][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 569.103, loss: 0.035
[2023-06-01 21:18:07,895][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 554.882, loss: 0.034
[2023-06-01 21:18:12,601][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 541.920, loss: 0.034
[2023-06-01 21:18:17,346][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 528.542, loss: 0.033
[2023-06-01 21:18:22,221][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 515.479, loss: 0.032
[2023-06-01 21:18:27,142][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 503.017, loss: 0.031
[2023-06-01 21:18:32,048][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 489.539, loss: 0.031
[2023-06-01 21:18:36,872][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 476.867, loss: 0.030
[2023-06-01 21:18:41,465][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 463.848, loss: 0.029
[2023-06-01 21:18:46,196][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 450.305, loss: 0.028
[2023-06-01 21:18:50,873][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 436.264, loss: 0.028
[2023-06-01 21:18:55,677][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 421.790, loss: 0.027
[2023-06-01 21:19:00,467][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 409.171, loss: 0.026
[2023-06-01 21:19:05,191][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 397.738, loss: 0.025
[2023-06-01 21:19:10,069][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 386.612, loss: 0.025
[2023-06-01 21:19:14,757][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 376.833, loss: 0.024
[2023-06-01 21:19:19,479][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 367.657, loss: 0.024
[2023-06-01 21:19:24,452][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 360.448, loss: 0.023
[2023-06-01 21:19:29,705][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 352.791, loss: 0.023
[2023-06-01 21:19:34,377][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 344.606, loss: 0.022
[2023-06-01 21:19:39,143][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 337.504, loss: 0.022
[2023-06-01 21:19:43,953][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 329.479, loss: 0.021
[2023-06-01 21:19:48,807][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 321.887, loss: 0.021
[2023-06-01 21:19:54,019][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 314.540, loss: 0.021
[2023-06-01 21:19:59,023][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 307.766, loss: 0.020
[2023-06-01 21:20:03,820][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 300.473, loss: 0.020
[2023-06-01 21:20:08,535][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 292.887, loss: 0.019
[2023-06-01 21:20:13,351][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 285.779, loss: 0.019
[2023-06-01 21:20:18,033][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 278.026, loss: 0.018
[2023-06-01 21:20:22,965][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 270.606, loss: 0.018
[2023-06-01 21:20:27,786][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 263.185, loss: 0.017
[2023-06-01 21:20:32,610][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 257.788, loss: 0.017
[2023-06-01 21:20:37,479][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 252.732, loss: 0.017
[2023-06-01 21:20:42,193][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 247.046, loss: 0.016
[2023-06-01 21:20:46,825][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 241.395, loss: 0.016
[2023-06-01 21:20:51,607][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 237.812, loss: 0.016
[2023-06-01 21:20:56,429][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 233.121, loss: 0.016
[2023-06-01 21:21:01,271][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 229.250, loss: 0.015
[2023-06-01 21:21:06,200][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 225.834, loss: 0.015
[2023-06-01 21:21:11,309][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 221.525, loss: 0.015
[2023-06-01 21:21:16,111][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 216.998, loss: 0.015
[2023-06-01 21:21:20,759][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 213.034, loss: 0.014
[2023-06-01 21:21:25,328][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 209.160, loss: 0.014
[2023-06-01 21:21:29,851][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 212.454, loss: 0.014
[2023-06-01 21:21:34,509][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 203.984, loss: 0.014
[2023-06-01 21:21:39,285][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 201.846, loss: 0.014
[2023-06-01 21:21:44,017][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 198.430, loss: 0.013
[2023-06-01 21:21:48,907][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 194.000, loss: 0.013
[2023-06-01 21:21:53,905][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 190.088, loss: 0.013
[2023-06-01 21:21:58,927][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 186.602, loss: 0.013
[2023-06-01 21:22:03,636][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 185.078, loss: 0.012
[2023-06-01 21:22:08,265][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 180.703, loss: 0.012
[2023-06-01 21:22:12,983][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 178.635, loss: 0.012
[2023-06-01 21:22:17,745][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 174.625, loss: 0.012
[2023-06-01 21:22:22,670][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 172.308, loss: 0.012
[2023-06-01 21:22:27,551][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 171.403, loss: 0.012
[2023-06-01 21:22:32,276][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 167.902, loss: 0.011
[2023-06-01 21:22:36,876][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 166.732, loss: 0.011
[2023-06-01 21:22:41,630][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 162.684, loss: 0.011
[2023-06-01 21:22:46,512][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 160.194, loss: 0.011
[2023-06-01 21:22:51,501][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 157.345, loss: 0.011
[2023-06-01 21:22:56,536][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 154.468, loss: 0.011
[2023-06-01 21:23:01,405][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 152.985, loss: 0.010
[2023-06-01 21:23:07,426][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.016, loss_feat: 1567.965, loss: 0.095
[2023-06-01 21:23:12,094][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1388.753, loss: 0.082
[2023-06-01 21:23:16,859][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1289.228, loss: 0.076
[2023-06-01 21:23:21,734][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1244.136, loss: 0.073
[2023-06-01 21:23:26,574][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1206.931, loss: 0.071
[2023-06-01 21:23:31,429][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1180.681, loss: 0.070
[2023-06-01 21:23:36,190][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1157.553, loss: 0.068
[2023-06-01 21:23:40,996][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1143.504, loss: 0.068
[2023-06-01 21:23:45,635][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1127.078, loss: 0.067
[2023-06-01 21:23:50,273][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1109.720, loss: 0.066
[2023-06-01 21:23:55,155][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1096.453, loss: 0.065
[2023-06-01 21:23:59,932][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1076.544, loss: 0.063
[2023-06-01 21:24:04,915][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1053.318, loss: 0.062
[2023-06-01 21:24:09,636][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1033.507, loss: 0.061
[2023-06-01 21:24:14,430][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1013.767, loss: 0.060
[2023-06-01 21:24:19,347][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 990.246, loss: 0.058
[2023-06-01 21:24:24,390][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 964.892, loss: 0.057
[2023-06-01 21:24:29,173][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 941.154, loss: 0.055
[2023-06-01 21:24:34,178][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 924.117, loss: 0.055
[2023-06-01 21:24:39,234][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 898.784, loss: 0.053
[2023-06-01 21:24:43,967][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 873.227, loss: 0.052
[2023-06-01 21:24:48,853][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 850.520, loss: 0.050
[2023-06-01 21:24:53,719][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 829.279, loss: 0.049
[2023-06-01 21:24:58,668][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 809.824, loss: 0.048
[2023-06-01 21:25:03,432][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 791.849, loss: 0.047
[2023-06-01 21:25:08,226][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 772.196, loss: 0.046
[2023-06-01 21:25:12,858][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 753.322, loss: 0.045
[2023-06-01 21:25:17,582][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 737.061, loss: 0.044
[2023-06-01 21:25:22,540][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 720.948, loss: 0.043
[2023-06-01 21:25:27,534][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 700.427, loss: 0.042
[2023-06-01 21:25:32,337][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 678.335, loss: 0.041
[2023-06-01 21:25:37,176][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 660.320, loss: 0.040
[2023-06-01 21:25:42,175][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 642.281, loss: 0.039
[2023-06-01 21:25:47,112][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 628.070, loss: 0.038
[2023-06-01 21:25:51,918][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 613.497, loss: 0.038
[2023-06-01 21:25:56,701][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 597.216, loss: 0.037
[2023-06-01 21:26:01,644][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 583.972, loss: 0.036
[2023-06-01 21:26:06,548][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 569.103, loss: 0.035
[2023-06-01 21:26:11,253][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 554.882, loss: 0.034
[2023-06-01 21:26:15,926][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 541.920, loss: 0.034
[2023-06-01 21:26:20,626][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 528.542, loss: 0.033
[2023-06-01 21:26:25,408][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 515.479, loss: 0.032
[2023-06-01 21:26:30,327][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 503.017, loss: 0.031
[2023-06-01 21:26:35,075][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 489.539, loss: 0.031
[2023-06-01 21:26:39,690][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 476.867, loss: 0.030
[2023-06-01 21:26:44,513][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 463.848, loss: 0.029
[2023-06-01 21:26:49,255][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 450.305, loss: 0.028
[2023-06-01 21:26:54,123][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 436.264, loss: 0.028
[2023-06-01 21:26:58,909][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 421.790, loss: 0.027
[2023-06-01 21:27:03,671][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 409.171, loss: 0.026
[2023-06-01 21:27:08,317][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 397.738, loss: 0.025
[2023-06-01 21:27:12,996][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 386.612, loss: 0.025
[2023-06-01 21:27:17,805][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 376.833, loss: 0.024
[2023-06-01 21:27:22,755][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 367.657, loss: 0.024
[2023-06-01 21:27:27,549][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 360.448, loss: 0.023
[2023-06-01 21:27:32,064][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 352.791, loss: 0.023
[2023-06-01 21:27:36,694][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 344.606, loss: 0.022
[2023-06-01 21:27:41,533][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 337.504, loss: 0.022
[2023-06-01 21:27:46,337][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 329.479, loss: 0.021
